------------------------------------
Sat 18 Jul 2026 18:21:41 IDT
SLURM_JOBID:		19441169
SLURM_JOB_NODELIST:	ise-cpu128-12
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19441169
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu128-12.auth.ad.bgu.ac.il
Job ID: 19441169
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Checkpoint saved. Elapsed time: 104727.77 seconds.
Processing sample 13 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 112555.37 seconds.
Processing sample 14 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 120521.32 seconds.
Processing sample 15 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 128505.34 seconds.
Processing sample 16 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 136089.39 seconds.
Processing sample 17 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 143964.98 seconds.
Processing sample 18 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 151739.82 seconds.
Processing sample 19 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 159473.96 seconds.
Processing sample 20 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 167237.35 seconds.
Processing sample 21 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 174944.60 seconds.
Processing sample 22 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 182649.70 seconds.
Processing sample 23 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 190421.20 seconds.
Processing sample 24 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 198285.92 seconds.
Processing sample 25 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 206196.21 seconds.
Processing sample 26 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 214167.51 seconds.
Processing sample 27 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 222104.67 seconds.
Processing sample 28 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
